test_set,tamper_type,analysis_only,threshold,tp,fp,fn,tn,precision,recall,f1,iou,accuracy,specificity,false_positive_rate,false_negative_rate
TestingSet,generation,True,0.01,76,2945,106,9161,0.025157232704402517,0.4175824175824176,0.04745551045894474,0.024304445155100735,0.751708984375,0.7567321989096316,0.2432678010903684,0.5824175824175825
TestingSet,generation,True,0.02,76,2945,106,9161,0.025157232704402517,0.4175824175824176,0.04745551045894474,0.024304445155100735,0.751708984375,0.7567321989096316,0.2432678010903684,0.5824175824175825
TestingSet,generation,True,0.03,76,2945,106,9161,0.025157232704402517,0.4175824175824176,0.04745551045894474,0.024304445155100735,0.751708984375,0.7567321989096316,0.2432678010903684,0.5824175824175825
TestingSet,generation,True,0.04,76,2945,106,9161,0.025157232704402517,0.4175824175824176,0.04745551045894474,0.024304445155100735,0.751708984375,0.7567321989096316,0.2432678010903684,0.5824175824175825
TestingSet,generation,True,0.05,76,2945,106,9161,0.025157232704402517,0.4175824175824176,0.04745551045894474,0.024304445155100735,0.751708984375,0.7567321989096316,0.2432678010903684,0.5824175824175825
TestingSet,generation,True,0.06,76,2945,106,9161,0.025157232704402517,0.4175824175824176,0.04745551045894474,0.024304445155100735,0.751708984375,0.7567321989096316,0.2432678010903684,0.5824175824175825
TestingSet,generation,True,0.07,76,2945,106,9161,0.025157232704402517,0.4175824175824176,0.04745551045894474,0.024304445155100735,0.751708984375,0.7567321989096316,0.2432678010903684,0.5824175824175825
TestingSet,generation,True,0.08,76,2945,106,9161,0.025157232704402517,0.4175824175824176,0.04745551045894474,0.024304445155100735,0.751708984375,0.7567321989096316,0.2432678010903684,0.5824175824175825
TestingSet,generation,True,0.09,76,2945,106,9161,0.025157232704402517,0.4175824175824176,0.04745551045894474,0.024304445155100735,0.751708984375,0.7567321989096316,0.2432678010903684,0.5824175824175825
TestingSet,generation,True,0.1,76,2945,106,9161,0.025157232704402517,0.4175824175824176,0.04745551045894474,0.024304445155100735,0.751708984375,0.7567321989096316,0.2432678010903684,0.5824175824175825
TestingSet,generation,True,0.11,76,2945,106,9161,0.025157232704402517,0.4175824175824176,0.04745551045894474,0.024304445155100735,0.751708984375,0.7567321989096316,0.2432678010903684,0.5824175824175825
TestingSet,generation,True,0.12,76,2945,106,9161,0.025157232704402517,0.4175824175824176,0.04745551045894474,0.024304445155100735,0.751708984375,0.7567321989096316,0.2432678010903684,0.5824175824175825
TestingSet,generation,True,0.13,76,2945,106,9161,0.025157232704402517,0.4175824175824176,0.04745551045894474,0.024304445155100735,0.751708984375,0.7567321989096316,0.2432678010903684,0.5824175824175825
TestingSet,generation,True,0.14,76,2945,106,9161,0.025157232704402517,0.4175824175824176,0.04745551045894474,0.024304445155100735,0.751708984375,0.7567321989096316,0.2432678010903684,0.5824175824175825
TestingSet,generation,True,0.15,76,2945,106,9161,0.025157232704402517,0.4175824175824176,0.04745551045894474,0.024304445155100735,0.751708984375,0.7567321989096316,0.2432678010903684,0.5824175824175825
TestingSet,generation,True,0.16,76,2945,106,9161,0.025157232704402517,0.4175824175824176,0.04745551045894474,0.024304445155100735,0.751708984375,0.7567321989096316,0.2432678010903684,0.5824175824175825
TestingSet,generation,True,0.17,76,2945,106,9161,0.025157232704402517,0.4175824175824176,0.04745551045894474,0.024304445155100735,0.751708984375,0.7567321989096316,0.2432678010903684,0.5824175824175825
TestingSet,generation,True,0.18,76,2945,106,9161,0.025157232704402517,0.4175824175824176,0.04745551045894474,0.024304445155100735,0.751708984375,0.7567321989096316,0.2432678010903684,0.5824175824175825
TestingSet,generation,True,0.19,76,2945,106,9161,0.025157232704402517,0.4175824175824176,0.04745551045894474,0.024304445155100735,0.751708984375,0.7567321989096316,0.2432678010903684,0.5824175824175825
TestingSet,generation,True,0.2,76,2945,106,9161,0.025157232704402517,0.4175824175824176,0.04745551045894474,0.024304445155100735,0.751708984375,0.7567321989096316,0.2432678010903684,0.5824175824175825
TestingSet,generation,True,0.21,76,2945,106,9161,0.025157232704402517,0.4175824175824176,0.04745551045894474,0.024304445155100735,0.751708984375,0.7567321989096316,0.2432678010903684,0.5824175824175825
TestingSet,generation,True,0.22,76,2945,106,9161,0.025157232704402517,0.4175824175824176,0.04745551045894474,0.024304445155100735,0.751708984375,0.7567321989096316,0.2432678010903684,0.5824175824175825
TestingSet,generation,True,0.23,76,2945,106,9161,0.025157232704402517,0.4175824175824176,0.04745551045894474,0.024304445155100735,0.751708984375,0.7567321989096316,0.2432678010903684,0.5824175824175825
TestingSet,generation,True,0.24,76,2945,106,9161,0.025157232704402517,0.4175824175824176,0.04745551045894474,0.024304445155100735,0.751708984375,0.7567321989096316,0.2432678010903684,0.5824175824175825
TestingSet,generation,True,0.25,76,2945,106,9161,0.025157232704402517,0.4175824175824176,0.04745551045894474,0.024304445155100735,0.751708984375,0.7567321989096316,0.2432678010903684,0.5824175824175825
TestingSet,generation,True,0.26,76,2945,106,9161,0.025157232704402517,0.4175824175824176,0.04745551045894474,0.024304445155100735,0.751708984375,0.7567321989096316,0.2432678010903684,0.5824175824175825
TestingSet,generation,True,0.27,76,2945,106,9161,0.025157232704402517,0.4175824175824176,0.04745551045894474,0.024304445155100735,0.751708984375,0.7567321989096316,0.2432678010903684,0.5824175824175825
TestingSet,generation,True,0.28,76,2945,106,9161,0.025157232704402517,0.4175824175824176,0.04745551045894474,0.024304445155100735,0.751708984375,0.7567321989096316,0.2432678010903684,0.5824175824175825
TestingSet,generation,True,0.29,76,2945,106,9161,0.025157232704402517,0.4175824175824176,0.04745551045894474,0.024304445155100735,0.751708984375,0.7567321989096316,0.2432678010903684,0.5824175824175825
TestingSet,generation,True,0.3,76,2945,106,9161,0.025157232704402517,0.4175824175824176,0.04745551045894474,0.024304445155100735,0.751708984375,0.7567321989096316,0.2432678010903684,0.5824175824175825
TestingSet,generation,True,0.31,76,2945,106,9161,0.025157232704402517,0.4175824175824176,0.04745551045894474,0.024304445155100735,0.751708984375,0.7567321989096316,0.2432678010903684,0.5824175824175825
TestingSet,generation,True,0.32,76,2945,106,9161,0.025157232704402517,0.4175824175824176,0.04745551045894474,0.024304445155100735,0.751708984375,0.7567321989096316,0.2432678010903684,0.5824175824175825
TestingSet,generation,True,0.33,76,2945,106,9161,0.025157232704402517,0.4175824175824176,0.04745551045894474,0.024304445155100735,0.751708984375,0.7567321989096316,0.2432678010903684,0.5824175824175825
TestingSet,generation,True,0.34,29,1308,153,10798,0.02169035153328347,0.15934065934065933,0.03818301514154049,0.019463087248322148,0.881103515625,0.8919544027754832,0.10804559722451677,0.8406593406593407
TestingSet,generation,True,0.35,29,1308,153,10798,0.02169035153328347,0.15934065934065933,0.03818301514154049,0.019463087248322148,0.881103515625,0.8919544027754832,0.10804559722451677,0.8406593406593407
TestingSet,generation,True,0.36,29,1308,153,10798,0.02169035153328347,0.15934065934065933,0.03818301514154049,0.019463087248322148,0.881103515625,0.8919544027754832,0.10804559722451677,0.8406593406593407
TestingSet,generation,True,0.37,29,1308,153,10798,0.02169035153328347,0.15934065934065933,0.03818301514154049,0.019463087248322148,0.881103515625,0.8919544027754832,0.10804559722451677,0.8406593406593407
TestingSet,generation,True,0.38,29,1308,153,10798,0.02169035153328347,0.15934065934065933,0.03818301514154049,0.019463087248322148,0.881103515625,0.8919544027754832,0.10804559722451677,0.8406593406593407
TestingSet,generation,True,0.39,29,1308,153,10798,0.02169035153328347,0.15934065934065933,0.03818301514154049,0.019463087248322148,0.881103515625,0.8919544027754832,0.10804559722451677,0.8406593406593407
TestingSet,generation,True,0.4,29,1308,153,10798,0.02169035153328347,0.15934065934065933,0.03818301514154049,0.019463087248322148,0.881103515625,0.8919544027754832,0.10804559722451677,0.8406593406593407
TestingSet,generation,True,0.41,29,1308,153,10798,0.02169035153328347,0.15934065934065933,0.03818301514154049,0.019463087248322148,0.881103515625,0.8919544027754832,0.10804559722451677,0.8406593406593407
TestingSet,generation,True,0.42,29,1308,153,10798,0.02169035153328347,0.15934065934065933,0.03818301514154049,0.019463087248322148,0.881103515625,0.8919544027754832,0.10804559722451677,0.8406593406593407
TestingSet,generation,True,0.43,29,1308,153,10798,0.02169035153328347,0.15934065934065933,0.03818301514154049,0.019463087248322148,0.881103515625,0.8919544027754832,0.10804559722451677,0.8406593406593407
TestingSet,generation,True,0.44,29,1308,153,10798,0.02169035153328347,0.15934065934065933,0.03818301514154049,0.019463087248322148,0.881103515625,0.8919544027754832,0.10804559722451677,0.8406593406593407
TestingSet,generation,True,0.45,29,1308,153,10798,0.02169035153328347,0.15934065934065933,0.03818301514154049,0.019463087248322148,0.881103515625,0.8919544027754832,0.10804559722451677,0.8406593406593407
TestingSet,generation,True,0.46,29,1308,153,10798,0.02169035153328347,0.15934065934065933,0.03818301514154049,0.019463087248322148,0.881103515625,0.8919544027754832,0.10804559722451677,0.8406593406593407
TestingSet,generation,True,0.47,29,1308,153,10798,0.02169035153328347,0.15934065934065933,0.03818301514154049,0.019463087248322148,0.881103515625,0.8919544027754832,0.10804559722451677,0.8406593406593407
TestingSet,generation,True,0.48,29,1308,153,10798,0.02169035153328347,0.15934065934065933,0.03818301514154049,0.019463087248322148,0.881103515625,0.8919544027754832,0.10804559722451677,0.8406593406593407
TestingSet,generation,True,0.49,29,1308,153,10798,0.02169035153328347,0.15934065934065933,0.03818301514154049,0.019463087248322148,0.881103515625,0.8919544027754832,0.10804559722451677,0.8406593406593407
TestingSet,generation,True,0.5,29,1308,153,10798,0.02169035153328347,0.15934065934065933,0.03818301514154049,0.019463087248322148,0.881103515625,0.8919544027754832,0.10804559722451677,0.8406593406593407
TestingSet,generation,True,0.51,16,623,166,11483,0.025039123630672927,0.08791208791208792,0.0389768574908648,0.01987577639751553,0.935791015625,0.9485379150834297,0.0514620849165703,0.9120879120879121
TestingSet,generation,True,0.52,16,623,166,11483,0.025039123630672927,0.08791208791208792,0.0389768574908648,0.01987577639751553,0.935791015625,0.9485379150834297,0.0514620849165703,0.9120879120879121
TestingSet,generation,True,0.53,16,623,166,11483,0.025039123630672927,0.08791208791208792,0.0389768574908648,0.01987577639751553,0.935791015625,0.9485379150834297,0.0514620849165703,0.9120879120879121
TestingSet,generation,True,0.54,16,623,166,11483,0.025039123630672927,0.08791208791208792,0.0389768574908648,0.01987577639751553,0.935791015625,0.9485379150834297,0.0514620849165703,0.9120879120879121
TestingSet,generation,True,0.55,16,623,166,11483,0.025039123630672927,0.08791208791208792,0.0389768574908648,0.01987577639751553,0.935791015625,0.9485379150834297,0.0514620849165703,0.9120879120879121
TestingSet,generation,True,0.56,16,623,166,11483,0.025039123630672927,0.08791208791208792,0.0389768574908648,0.01987577639751553,0.935791015625,0.9485379150834297,0.0514620849165703,0.9120879120879121
TestingSet,generation,True,0.57,16,623,166,11483,0.025039123630672927,0.08791208791208792,0.0389768574908648,0.01987577639751553,0.935791015625,0.9485379150834297,0.0514620849165703,0.9120879120879121
TestingSet,generation,True,0.58,16,623,166,11483,0.025039123630672927,0.08791208791208792,0.0389768574908648,0.01987577639751553,0.935791015625,0.9485379150834297,0.0514620849165703,0.9120879120879121
TestingSet,generation,True,0.59,16,623,166,11483,0.025039123630672927,0.08791208791208792,0.0389768574908648,0.01987577639751553,0.935791015625,0.9485379150834297,0.0514620849165703,0.9120879120879121
TestingSet,generation,True,0.6,16,623,166,11483,0.025039123630672927,0.08791208791208792,0.0389768574908648,0.01987577639751553,0.935791015625,0.9485379150834297,0.0514620849165703,0.9120879120879121
TestingSet,generation,True,0.61,16,623,166,11483,0.025039123630672927,0.08791208791208792,0.0389768574908648,0.01987577639751553,0.935791015625,0.9485379150834297,0.0514620849165703,0.9120879120879121
TestingSet,generation,True,0.62,16,623,166,11483,0.025039123630672927,0.08791208791208792,0.0389768574908648,0.01987577639751553,0.935791015625,0.9485379150834297,0.0514620849165703,0.9120879120879121
TestingSet,generation,True,0.63,16,623,166,11483,0.025039123630672927,0.08791208791208792,0.0389768574908648,0.01987577639751553,0.935791015625,0.9485379150834297,0.0514620849165703,0.9120879120879121
TestingSet,generation,True,0.64,16,623,166,11483,0.025039123630672927,0.08791208791208792,0.0389768574908648,0.01987577639751553,0.935791015625,0.9485379150834297,0.0514620849165703,0.9120879120879121
TestingSet,generation,True,0.65,16,623,166,11483,0.025039123630672927,0.08791208791208792,0.0389768574908648,0.01987577639751553,0.935791015625,0.9485379150834297,0.0514620849165703,0.9120879120879121
TestingSet,generation,True,0.66,16,623,166,11483,0.025039123630672927,0.08791208791208792,0.0389768574908648,0.01987577639751553,0.935791015625,0.9485379150834297,0.0514620849165703,0.9120879120879121
TestingSet,generation,True,0.67,9,291,173,11815,0.03,0.04945054945054945,0.03734439834024896,0.019027484143763214,0.9622395833333334,0.9759623327275732,0.024037667272426896,0.9505494505494505
TestingSet,generation,True,0.68,9,291,173,11815,0.03,0.04945054945054945,0.03734439834024896,0.019027484143763214,0.9622395833333334,0.9759623327275732,0.024037667272426896,0.9505494505494505
TestingSet,generation,True,0.69,9,291,173,11815,0.03,0.04945054945054945,0.03734439834024896,0.019027484143763214,0.9622395833333334,0.9759623327275732,0.024037667272426896,0.9505494505494505
TestingSet,generation,True,0.7,9,291,173,11815,0.03,0.04945054945054945,0.03734439834024896,0.019027484143763214,0.9622395833333334,0.9759623327275732,0.024037667272426896,0.9505494505494505
TestingSet,generation,True,0.71,9,291,173,11815,0.03,0.04945054945054945,0.03734439834024896,0.019027484143763214,0.9622395833333334,0.9759623327275732,0.024037667272426896,0.9505494505494505
TestingSet,generation,True,0.72,9,291,173,11815,0.03,0.04945054945054945,0.03734439834024896,0.019027484143763214,0.9622395833333334,0.9759623327275732,0.024037667272426896,0.9505494505494505
TestingSet,generation,True,0.73,9,291,173,11815,0.03,0.04945054945054945,0.03734439834024896,0.019027484143763214,0.9622395833333334,0.9759623327275732,0.024037667272426896,0.9505494505494505
TestingSet,generation,True,0.74,9,291,173,11815,0.03,0.04945054945054945,0.03734439834024896,0.019027484143763214,0.9622395833333334,0.9759623327275732,0.024037667272426896,0.9505494505494505
TestingSet,generation,True,0.75,9,291,173,11815,0.03,0.04945054945054945,0.03734439834024896,0.019027484143763214,0.9622395833333334,0.9759623327275732,0.024037667272426896,0.9505494505494505
TestingSet,generation,True,0.76,9,291,173,11815,0.03,0.04945054945054945,0.03734439834024896,0.019027484143763214,0.9622395833333334,0.9759623327275732,0.024037667272426896,0.9505494505494505
TestingSet,generation,True,0.77,9,291,173,11815,0.03,0.04945054945054945,0.03734439834024896,0.019027484143763214,0.9622395833333334,0.9759623327275732,0.024037667272426896,0.9505494505494505
TestingSet,generation,True,0.78,9,291,173,11815,0.03,0.04945054945054945,0.03734439834024896,0.019027484143763214,0.9622395833333334,0.9759623327275732,0.024037667272426896,0.9505494505494505
TestingSet,generation,True,0.79,9,291,173,11815,0.03,0.04945054945054945,0.03734439834024896,0.019027484143763214,0.9622395833333334,0.9759623327275732,0.024037667272426896,0.9505494505494505
TestingSet,generation,True,0.8,9,291,173,11815,0.03,0.04945054945054945,0.03734439834024896,0.019027484143763214,0.9622395833333334,0.9759623327275732,0.024037667272426896,0.9505494505494505
TestingSet,generation,True,0.81,9,291,173,11815,0.03,0.04945054945054945,0.03734439834024896,0.019027484143763214,0.9622395833333334,0.9759623327275732,0.024037667272426896,0.9505494505494505
TestingSet,generation,True,0.82,9,291,173,11815,0.03,0.04945054945054945,0.03734439834024896,0.019027484143763214,0.9622395833333334,0.9759623327275732,0.024037667272426896,0.9505494505494505
TestingSet,generation,True,0.83,9,291,173,11815,0.03,0.04945054945054945,0.03734439834024896,0.019027484143763214,0.9622395833333334,0.9759623327275732,0.024037667272426896,0.9505494505494505
TestingSet,generation,True,0.84,9,291,173,11815,0.03,0.04945054945054945,0.03734439834024896,0.019027484143763214,0.9622395833333334,0.9759623327275732,0.024037667272426896,0.9505494505494505
TestingSet,generation,True,0.85,9,291,173,11815,0.03,0.04945054945054945,0.03734439834024896,0.019027484143763214,0.9622395833333334,0.9759623327275732,0.024037667272426896,0.9505494505494505
TestingSet,generation,True,0.86,9,291,173,11815,0.03,0.04945054945054945,0.03734439834024896,0.019027484143763214,0.9622395833333334,0.9759623327275732,0.024037667272426896,0.9505494505494505
TestingSet,generation,True,0.87,9,291,173,11815,0.03,0.04945054945054945,0.03734439834024896,0.019027484143763214,0.9622395833333334,0.9759623327275732,0.024037667272426896,0.9505494505494505
TestingSet,generation,True,0.88,9,291,173,11815,0.03,0.04945054945054945,0.03734439834024896,0.019027484143763214,0.9622395833333334,0.9759623327275732,0.024037667272426896,0.9505494505494505
TestingSet,generation,True,0.89,9,291,173,11815,0.03,0.04945054945054945,0.03734439834024896,0.019027484143763214,0.9622395833333334,0.9759623327275732,0.024037667272426896,0.9505494505494505
TestingSet,generation,True,0.9,9,291,173,11815,0.03,0.04945054945054945,0.03734439834024896,0.019027484143763214,0.9622395833333334,0.9759623327275732,0.024037667272426896,0.9505494505494505
TestingSet,generation,True,0.91,9,291,173,11815,0.03,0.04945054945054945,0.03734439834024896,0.019027484143763214,0.9622395833333334,0.9759623327275732,0.024037667272426896,0.9505494505494505
TestingSet,generation,True,0.92,9,291,173,11815,0.03,0.04945054945054945,0.03734439834024896,0.019027484143763214,0.9622395833333334,0.9759623327275732,0.024037667272426896,0.9505494505494505
TestingSet,generation,True,0.93,9,291,173,11815,0.03,0.04945054945054945,0.03734439834024896,0.019027484143763214,0.9622395833333334,0.9759623327275732,0.024037667272426896,0.9505494505494505
TestingSet,generation,True,0.94,9,291,173,11815,0.03,0.04945054945054945,0.03734439834024896,0.019027484143763214,0.9622395833333334,0.9759623327275732,0.024037667272426896,0.9505494505494505
TestingSet,generation,True,0.95,9,291,173,11815,0.03,0.04945054945054945,0.03734439834024896,0.019027484143763214,0.9622395833333334,0.9759623327275732,0.024037667272426896,0.9505494505494505
TestingSet,generation,True,0.96,9,291,173,11815,0.03,0.04945054945054945,0.03734439834024896,0.019027484143763214,0.9622395833333334,0.9759623327275732,0.024037667272426896,0.9505494505494505
TestingSet,generation,True,0.97,9,291,173,11815,0.03,0.04945054945054945,0.03734439834024896,0.019027484143763214,0.9622395833333334,0.9759623327275732,0.024037667272426896,0.9505494505494505
TestingSet,generation,True,0.98,9,291,173,11815,0.03,0.04945054945054945,0.03734439834024896,0.019027484143763214,0.9622395833333334,0.9759623327275732,0.024037667272426896,0.9505494505494505
TestingSet,generation,True,0.99,9,291,173,11815,0.03,0.04945054945054945,0.03734439834024896,0.019027484143763214,0.9622395833333334,0.9759623327275732,0.024037667272426896,0.9505494505494505
TestingSet,copy_move,True,0.01,144,2730,164,9250,0.05010438413361169,0.4675324675324675,0.09050911376492772,0.04739960500329164,0.7644856770833334,0.7721202003338898,0.2278797996661102,0.5324675324675324
TestingSet,copy_move,True,0.02,144,2730,164,9250,0.05010438413361169,0.4675324675324675,0.09050911376492772,0.04739960500329164,0.7644856770833334,0.7721202003338898,0.2278797996661102,0.5324675324675324
TestingSet,copy_move,True,0.03,144,2730,164,9250,0.05010438413361169,0.4675324675324675,0.09050911376492772,0.04739960500329164,0.7644856770833334,0.7721202003338898,0.2278797996661102,0.5324675324675324
TestingSet,copy_move,True,0.04,144,2730,164,9250,0.05010438413361169,0.4675324675324675,0.09050911376492772,0.04739960500329164,0.7644856770833334,0.7721202003338898,0.2278797996661102,0.5324675324675324
TestingSet,copy_move,True,0.05,144,2730,164,9250,0.05010438413361169,0.4675324675324675,0.09050911376492772,0.04739960500329164,0.7644856770833334,0.7721202003338898,0.2278797996661102,0.5324675324675324
TestingSet,copy_move,True,0.06,144,2730,164,9250,0.05010438413361169,0.4675324675324675,0.09050911376492772,0.04739960500329164,0.7644856770833334,0.7721202003338898,0.2278797996661102,0.5324675324675324
TestingSet,copy_move,True,0.07,144,2730,164,9250,0.05010438413361169,0.4675324675324675,0.09050911376492772,0.04739960500329164,0.7644856770833334,0.7721202003338898,0.2278797996661102,0.5324675324675324
TestingSet,copy_move,True,0.08,144,2730,164,9250,0.05010438413361169,0.4675324675324675,0.09050911376492772,0.04739960500329164,0.7644856770833334,0.7721202003338898,0.2278797996661102,0.5324675324675324
TestingSet,copy_move,True,0.09,144,2730,164,9250,0.05010438413361169,0.4675324675324675,0.09050911376492772,0.04739960500329164,0.7644856770833334,0.7721202003338898,0.2278797996661102,0.5324675324675324
TestingSet,copy_move,True,0.1,144,2730,164,9250,0.05010438413361169,0.4675324675324675,0.09050911376492772,0.04739960500329164,0.7644856770833334,0.7721202003338898,0.2278797996661102,0.5324675324675324
TestingSet,copy_move,True,0.11,144,2730,164,9250,0.05010438413361169,0.4675324675324675,0.09050911376492772,0.04739960500329164,0.7644856770833334,0.7721202003338898,0.2278797996661102,0.5324675324675324
TestingSet,copy_move,True,0.12,144,2730,164,9250,0.05010438413361169,0.4675324675324675,0.09050911376492772,0.04739960500329164,0.7644856770833334,0.7721202003338898,0.2278797996661102,0.5324675324675324
TestingSet,copy_move,True,0.13,144,2730,164,9250,0.05010438413361169,0.4675324675324675,0.09050911376492772,0.04739960500329164,0.7644856770833334,0.7721202003338898,0.2278797996661102,0.5324675324675324
TestingSet,copy_move,True,0.14,144,2730,164,9250,0.05010438413361169,0.4675324675324675,0.09050911376492772,0.04739960500329164,0.7644856770833334,0.7721202003338898,0.2278797996661102,0.5324675324675324
TestingSet,copy_move,True,0.15,144,2730,164,9250,0.05010438413361169,0.4675324675324675,0.09050911376492772,0.04739960500329164,0.7644856770833334,0.7721202003338898,0.2278797996661102,0.5324675324675324
TestingSet,copy_move,True,0.16,144,2730,164,9250,0.05010438413361169,0.4675324675324675,0.09050911376492772,0.04739960500329164,0.7644856770833334,0.7721202003338898,0.2278797996661102,0.5324675324675324
TestingSet,copy_move,True,0.17,144,2730,164,9250,0.05010438413361169,0.4675324675324675,0.09050911376492772,0.04739960500329164,0.7644856770833334,0.7721202003338898,0.2278797996661102,0.5324675324675324
TestingSet,copy_move,True,0.18,144,2730,164,9250,0.05010438413361169,0.4675324675324675,0.09050911376492772,0.04739960500329164,0.7644856770833334,0.7721202003338898,0.2278797996661102,0.5324675324675324
TestingSet,copy_move,True,0.19,144,2730,164,9250,0.05010438413361169,0.4675324675324675,0.09050911376492772,0.04739960500329164,0.7644856770833334,0.7721202003338898,0.2278797996661102,0.5324675324675324
TestingSet,copy_move,True,0.2,144,2730,164,9250,0.05010438413361169,0.4675324675324675,0.09050911376492772,0.04739960500329164,0.7644856770833334,0.7721202003338898,0.2278797996661102,0.5324675324675324
TestingSet,copy_move,True,0.21,144,2730,164,9250,0.05010438413361169,0.4675324675324675,0.09050911376492772,0.04739960500329164,0.7644856770833334,0.7721202003338898,0.2278797996661102,0.5324675324675324
