test_set,tamper_type,analysis_only,threshold,tp,fp,fn,tn,precision,recall,f1,iou,accuracy,specificity,false_positive_rate,false_negative_rate
FCD,copy_move,True,0.45,31,1285,167,10805,0.023556231003039513,0.15656565656565657,0.04095112285336856,0.020903573836817263,0.8818359375,0.8937138130686518,0.10628618693134823,0.8434343434343434
FCD,copy_move,True,0.46,31,1285,167,10805,0.023556231003039513,0.15656565656565657,0.04095112285336856,0.020903573836817263,0.8818359375,0.8937138130686518,0.10628618693134823,0.8434343434343434
FCD,copy_move,True,0.47,31,1285,167,10805,0.023556231003039513,0.15656565656565657,0.04095112285336856,0.020903573836817263,0.8818359375,0.8937138130686518,0.10628618693134823,0.8434343434343434
FCD,copy_move,True,0.48,31,1285,167,10805,0.023556231003039513,0.15656565656565657,0.04095112285336856,0.020903573836817263,0.8818359375,0.8937138130686518,0.10628618693134823,0.8434343434343434
FCD,copy_move,True,0.49,31,1285,167,10805,0.023556231003039513,0.15656565656565657,0.04095112285336856,0.020903573836817263,0.8818359375,0.8937138130686518,0.10628618693134823,0.8434343434343434
FCD,copy_move,True,0.5,31,1285,167,10805,0.023556231003039513,0.15656565656565657,0.04095112285336856,0.020903573836817263,0.8818359375,0.8937138130686518,0.10628618693134823,0.8434343434343434
FCD,copy_move,True,0.51,18,600,180,11490,0.02912621359223301,0.09090909090909091,0.04411764705882353,0.022556390977443608,0.9365234375,0.9503722084367245,0.04962779156327544,0.9090909090909091
FCD,copy_move,True,0.52,18,600,180,11490,0.02912621359223301,0.09090909090909091,0.04411764705882353,0.022556390977443608,0.9365234375,0.9503722084367245,0.04962779156327544,0.9090909090909091
FCD,copy_move,True,0.53,18,600,180,11490,0.02912621359223301,0.09090909090909091,0.04411764705882353,0.022556390977443608,0.9365234375,0.9503722084367245,0.04962779156327544,0.9090909090909091
FCD,copy_move,True,0.54,18,600,180,11490,0.02912621359223301,0.09090909090909091,0.04411764705882353,0.022556390977443608,0.9365234375,0.9503722084367245,0.04962779156327544,0.9090909090909091
FCD,copy_move,True,0.55,18,600,180,11490,0.02912621359223301,0.09090909090909091,0.04411764705882353,0.022556390977443608,0.9365234375,0.9503722084367245,0.04962779156327544,0.9090909090909091
FCD,copy_move,True,0.56,18,600,180,11490,0.02912621359223301,0.09090909090909091,0.04411764705882353,0.022556390977443608,0.9365234375,0.9503722084367245,0.04962779156327544,0.9090909090909091
FCD,copy_move,True,0.57,18,600,180,11490,0.02912621359223301,0.09090909090909091,0.04411764705882353,0.022556390977443608,0.9365234375,0.9503722084367245,0.04962779156327544,0.9090909090909091
FCD,copy_move,True,0.58,18,600,180,11490,0.02912621359223301,0.09090909090909091,0.04411764705882353,0.022556390977443608,0.9365234375,0.9503722084367245,0.04962779156327544,0.9090909090909091
FCD,copy_move,True,0.59,18,600,180,11490,0.02912621359223301,0.09090909090909091,0.04411764705882353,0.022556390977443608,0.9365234375,0.9503722084367245,0.04962779156327544,0.9090909090909091
FCD,copy_move,True,0.6,18,600,180,11490,0.02912621359223301,0.09090909090909091,0.04411764705882353,0.022556390977443608,0.9365234375,0.9503722084367245,0.04962779156327544,0.9090909090909091
FCD,copy_move,True,0.61,18,600,180,11490,0.02912621359223301,0.09090909090909091,0.04411764705882353,0.022556390977443608,0.9365234375,0.9503722084367245,0.04962779156327544,0.9090909090909091
FCD,copy_move,True,0.62,18,600,180,11490,0.02912621359223301,0.09090909090909091,0.04411764705882353,0.022556390977443608,0.9365234375,0.9503722084367245,0.04962779156327544,0.9090909090909091
FCD,copy_move,True,0.63,18,600,180,11490,0.02912621359223301,0.09090909090909091,0.04411764705882353,0.022556390977443608,0.9365234375,0.9503722084367245,0.04962779156327544,0.9090909090909091
FCD,copy_move,True,0.64,18,600,180,11490,0.02912621359223301,0.09090909090909091,0.04411764705882353,0.022556390977443608,0.9365234375,0.9503722084367245,0.04962779156327544,0.9090909090909091
FCD,copy_move,True,0.65,18,600,180,11490,0.02912621359223301,0.09090909090909091,0.04411764705882353,0.022556390977443608,0.9365234375,0.9503722084367245,0.04962779156327544,0.9090909090909091
FCD,copy_move,True,0.66,18,600,180,11490,0.02912621359223301,0.09090909090909091,0.04411764705882353,0.022556390977443608,0.9365234375,0.9503722084367245,0.04962779156327544,0.9090909090909091
FCD,copy_move,True,0.67,11,291,187,11799,0.03642384105960265,0.05555555555555555,0.044,0.022494887525562373,0.9611002604166666,0.9759305210918114,0.024069478908188585,0.9444444444444444
FCD,copy_move,True,0.68,11,291,187,11799,0.03642384105960265,0.05555555555555555,0.044,0.022494887525562373,0.9611002604166666,0.9759305210918114,0.024069478908188585,0.9444444444444444
FCD,copy_move,True,0.69,11,291,187,11799,0.03642384105960265,0.05555555555555555,0.044,0.022494887525562373,0.9611002604166666,0.9759305210918114,0.024069478908188585,0.9444444444444444
FCD,copy_move,True,0.7,11,291,187,11799,0.03642384105960265,0.05555555555555555,0.044,0.022494887525562373,0.9611002604166666,0.9759305210918114,0.024069478908188585,0.9444444444444444
FCD,copy_move,True,0.71,11,291,187,11799,0.03642384105960265,0.05555555555555555,0.044,0.022494887525562373,0.9611002604166666,0.9759305210918114,0.024069478908188585,0.9444444444444444
FCD,copy_move,True,0.72,11,291,187,11799,0.03642384105960265,0.05555555555555555,0.044,0.022494887525562373,0.9611002604166666,0.9759305210918114,0.024069478908188585,0.9444444444444444
FCD,copy_move,True,0.73,11,291,187,11799,0.03642384105960265,0.05555555555555555,0.044,0.022494887525562373,0.9611002604166666,0.9759305210918114,0.024069478908188585,0.9444444444444444
FCD,copy_move,True,0.74,11,291,187,11799,0.03642384105960265,0.05555555555555555,0.044,0.022494887525562373,0.9611002604166666,0.9759305210918114,0.024069478908188585,0.9444444444444444
FCD,copy_move,True,0.75,11,291,187,11799,0.03642384105960265,0.05555555555555555,0.044,0.022494887525562373,0.9611002604166666,0.9759305210918114,0.024069478908188585,0.9444444444444444
FCD,copy_move,True,0.76,11,291,187,11799,0.03642384105960265,0.05555555555555555,0.044,0.022494887525562373,0.9611002604166666,0.9759305210918114,0.024069478908188585,0.9444444444444444
FCD,copy_move,True,0.77,11,291,187,11799,0.03642384105960265,0.05555555555555555,0.044,0.022494887525562373,0.9611002604166666,0.9759305210918114,0.024069478908188585,0.9444444444444444
FCD,copy_move,True,0.78,11,291,187,11799,0.03642384105960265,0.05555555555555555,0.044,0.022494887525562373,0.9611002604166666,0.9759305210918114,0.024069478908188585,0.9444444444444444
FCD,copy_move,True,0.79,11,291,187,11799,0.03642384105960265,0.05555555555555555,0.044,0.022494887525562373,0.9611002604166666,0.9759305210918114,0.024069478908188585,0.9444444444444444
FCD,copy_move,True,0.8,11,291,187,11799,0.03642384105960265,0.05555555555555555,0.044,0.022494887525562373,0.9611002604166666,0.9759305210918114,0.024069478908188585,0.9444444444444444
FCD,copy_move,True,0.81,11,291,187,11799,0.03642384105960265,0.05555555555555555,0.044,0.022494887525562373,0.9611002604166666,0.9759305210918114,0.024069478908188585,0.9444444444444444
FCD,copy_move,True,0.82,11,291,187,11799,0.03642384105960265,0.05555555555555555,0.044,0.022494887525562373,0.9611002604166666,0.9759305210918114,0.024069478908188585,0.9444444444444444
FCD,copy_move,True,0.83,11,291,187,11799,0.03642384105960265,0.05555555555555555,0.044,0.022494887525562373,0.9611002604166666,0.9759305210918114,0.024069478908188585,0.9444444444444444
FCD,copy_move,True,0.84,11,291,187,11799,0.03642384105960265,0.05555555555555555,0.044,0.022494887525562373,0.9611002604166666,0.9759305210918114,0.024069478908188585,0.9444444444444444
FCD,copy_move,True,0.85,11,291,187,11799,0.03642384105960265,0.05555555555555555,0.044,0.022494887525562373,0.9611002604166666,0.9759305210918114,0.024069478908188585,0.9444444444444444
FCD,copy_move,True,0.86,11,291,187,11799,0.03642384105960265,0.05555555555555555,0.044,0.022494887525562373,0.9611002604166666,0.9759305210918114,0.024069478908188585,0.9444444444444444
FCD,copy_move,True,0.87,11,291,187,11799,0.03642384105960265,0.05555555555555555,0.044,0.022494887525562373,0.9611002604166666,0.9759305210918114,0.024069478908188585,0.9444444444444444
FCD,copy_move,True,0.88,11,291,187,11799,0.03642384105960265,0.05555555555555555,0.044,0.022494887525562373,0.9611002604166666,0.9759305210918114,0.024069478908188585,0.9444444444444444
FCD,copy_move,True,0.89,11,291,187,11799,0.03642384105960265,0.05555555555555555,0.044,0.022494887525562373,0.9611002604166666,0.9759305210918114,0.024069478908188585,0.9444444444444444
FCD,copy_move,True,0.9,11,291,187,11799,0.03642384105960265,0.05555555555555555,0.044,0.022494887525562373,0.9611002604166666,0.9759305210918114,0.024069478908188585,0.9444444444444444
FCD,copy_move,True,0.91,11,291,187,11799,0.03642384105960265,0.05555555555555555,0.044,0.022494887525562373,0.9611002604166666,0.9759305210918114,0.024069478908188585,0.9444444444444444
FCD,copy_move,True,0.92,11,291,187,11799,0.03642384105960265,0.05555555555555555,0.044,0.022494887525562373,0.9611002604166666,0.9759305210918114,0.024069478908188585,0.9444444444444444
FCD,copy_move,True,0.93,11,291,187,11799,0.03642384105960265,0.05555555555555555,0.044,0.022494887525562373,0.9611002604166666,0.9759305210918114,0.024069478908188585,0.9444444444444444
FCD,copy_move,True,0.94,11,291,187,11799,0.03642384105960265,0.05555555555555555,0.044,0.022494887525562373,0.9611002604166666,0.9759305210918114,0.024069478908188585,0.9444444444444444
FCD,copy_move,True,0.95,11,291,187,11799,0.03642384105960265,0.05555555555555555,0.044,0.022494887525562373,0.9611002604166666,0.9759305210918114,0.024069478908188585,0.9444444444444444
FCD,copy_move,True,0.96,11,291,187,11799,0.03642384105960265,0.05555555555555555,0.044,0.022494887525562373,0.9611002604166666,0.9759305210918114,0.024069478908188585,0.9444444444444444
FCD,copy_move,True,0.97,11,291,187,11799,0.03642384105960265,0.05555555555555555,0.044,0.022494887525562373,0.9611002604166666,0.9759305210918114,0.024069478908188585,0.9444444444444444
FCD,copy_move,True,0.98,11,291,187,11799,0.03642384105960265,0.05555555555555555,0.044,0.022494887525562373,0.9611002604166666,0.9759305210918114,0.024069478908188585,0.9444444444444444
FCD,copy_move,True,0.99,11,291,187,11799,0.03642384105960265,0.05555555555555555,0.044,0.022494887525562373,0.9611002604166666,0.9759305210918114,0.024069478908188585,0.9444444444444444
FCD,generation,True,0.01,16,1066,38,2976,0.014787430683918669,0.2962962962962963,0.02816901408450704,0.014285714285714285,0.73046875,0.7362691736763978,0.2637308263236022,0.7037037037037037
FCD,generation,True,0.02,16,1066,38,2976,0.014787430683918669,0.2962962962962963,0.02816901408450704,0.014285714285714285,0.73046875,0.7362691736763978,0.2637308263236022,0.7037037037037037
FCD,generation,True,0.03,16,1066,38,2976,0.014787430683918669,0.2962962962962963,0.02816901408450704,0.014285714285714285,0.73046875,0.7362691736763978,0.2637308263236022,0.7037037037037037
FCD,generation,True,0.04,16,1066,38,2976,0.014787430683918669,0.2962962962962963,0.02816901408450704,0.014285714285714285,0.73046875,0.7362691736763978,0.2637308263236022,0.7037037037037037
FCD,generation,True,0.05,16,1066,38,2976,0.014787430683918669,0.2962962962962963,0.02816901408450704,0.014285714285714285,0.73046875,0.7362691736763978,0.2637308263236022,0.7037037037037037
FCD,generation,True,0.06,16,1066,38,2976,0.014787430683918669,0.2962962962962963,0.02816901408450704,0.014285714285714285,0.73046875,0.7362691736763978,0.2637308263236022,0.7037037037037037
FCD,generation,True,0.07,16,1066,38,2976,0.014787430683918669,0.2962962962962963,0.02816901408450704,0.014285714285714285,0.73046875,0.7362691736763978,0.2637308263236022,0.7037037037037037
FCD,generation,True,0.08,16,1066,38,2976,0.014787430683918669,0.2962962962962963,0.02816901408450704,0.014285714285714285,0.73046875,0.7362691736763978,0.2637308263236022,0.7037037037037037
FCD,generation,True,0.09,16,1066,38,2976,0.014787430683918669,0.2962962962962963,0.02816901408450704,0.014285714285714285,0.73046875,0.7362691736763978,0.2637308263236022,0.7037037037037037
FCD,generation,True,0.1,16,1066,38,2976,0.014787430683918669,0.2962962962962963,0.02816901408450704,0.014285714285714285,0.73046875,0.7362691736763978,0.2637308263236022,0.7037037037037037
FCD,generation,True,0.11,16,1066,38,2976,0.014787430683918669,0.2962962962962963,0.02816901408450704,0.014285714285714285,0.73046875,0.7362691736763978,0.2637308263236022,0.7037037037037037
FCD,generation,True,0.12,16,1066,38,2976,0.014787430683918669,0.2962962962962963,0.02816901408450704,0.014285714285714285,0.73046875,0.7362691736763978,0.2637308263236022,0.7037037037037037
FCD,generation,True,0.13,16,1066,38,2976,0.014787430683918669,0.2962962962962963,0.02816901408450704,0.014285714285714285,0.73046875,0.7362691736763978,0.2637308263236022,0.7037037037037037
FCD,generation,True,0.14,16,1066,38,2976,0.014787430683918669,0.2962962962962963,0.02816901408450704,0.014285714285714285,0.73046875,0.7362691736763978,0.2637308263236022,0.7037037037037037
FCD,generation,True,0.15,16,1066,38,2976,0.014787430683918669,0.2962962962962963,0.02816901408450704,0.014285714285714285,0.73046875,0.7362691736763978,0.2637308263236022,0.7037037037037037
FCD,generation,True,0.16,16,1066,38,2976,0.014787430683918669,0.2962962962962963,0.02816901408450704,0.014285714285714285,0.73046875,0.7362691736763978,0.2637308263236022,0.7037037037037037
FCD,generation,True,0.17,16,1066,38,2976,0.014787430683918669,0.2962962962962963,0.02816901408450704,0.014285714285714285,0.73046875,0.7362691736763978,0.2637308263236022,0.7037037037037037
FCD,generation,True,0.18,16,1066,38,2976,0.014787430683918669,0.2962962962962963,0.02816901408450704,0.014285714285714285,0.73046875,0.7362691736763978,0.2637308263236022,0.7037037037037037
FCD,generation,True,0.19,16,1066,38,2976,0.014787430683918669,0.2962962962962963,0.02816901408450704,0.014285714285714285,0.73046875,0.7362691736763978,0.2637308263236022,0.7037037037037037
FCD,generation,True,0.2,16,1066,38,2976,0.014787430683918669,0.2962962962962963,0.02816901408450704,0.014285714285714285,0.73046875,0.7362691736763978,0.2637308263236022,0.7037037037037037
FCD,generation,True,0.21,16,1066,38,2976,0.014787430683918669,0.2962962962962963,0.02816901408450704,0.014285714285714285,0.73046875,0.7362691736763978,0.2637308263236022,0.7037037037037037
FCD,generation,True,0.22,16,1066,38,2976,0.014787430683918669,0.2962962962962963,0.02816901408450704,0.014285714285714285,0.73046875,0.7362691736763978,0.2637308263236022,0.7037037037037037
FCD,generation,True,0.23,16,1066,38,2976,0.014787430683918669,0.2962962962962963,0.02816901408450704,0.014285714285714285,0.73046875,0.7362691736763978,0.2637308263236022,0.7037037037037037
FCD,generation,True,0.24,16,1066,38,2976,0.014787430683918669,0.2962962962962963,0.02816901408450704,0.014285714285714285,0.73046875,0.7362691736763978,0.2637308263236022,0.7037037037037037
FCD,generation,True,0.25,16,1066,38,2976,0.014787430683918669,0.2962962962962963,0.02816901408450704,0.014285714285714285,0.73046875,0.7362691736763978,0.2637308263236022,0.7037037037037037
FCD,generation,True,0.26,16,1066,38,2976,0.014787430683918669,0.2962962962962963,0.02816901408450704,0.014285714285714285,0.73046875,0.7362691736763978,0.2637308263236022,0.7037037037037037
FCD,generation,True,0.27,16,1066,38,2976,0.014787430683918669,0.2962962962962963,0.02816901408450704,0.014285714285714285,0.73046875,0.7362691736763978,0.2637308263236022,0.7037037037037037
FCD,generation,True,0.28,16,1066,38,2976,0.014787430683918669,0.2962962962962963,0.02816901408450704,0.014285714285714285,0.73046875,0.7362691736763978,0.2637308263236022,0.7037037037037037
FCD,generation,True,0.29,16,1066,38,2976,0.014787430683918669,0.2962962962962963,0.02816901408450704,0.014285714285714285,0.73046875,0.7362691736763978,0.2637308263236022,0.7037037037037037
FCD,generation,True,0.3,16,1066,38,2976,0.014787430683918669,0.2962962962962963,0.02816901408450704,0.014285714285714285,0.73046875,0.7362691736763978,0.2637308263236022,0.7037037037037037
FCD,generation,True,0.31,16,1066,38,2976,0.014787430683918669,0.2962962962962963,0.02816901408450704,0.014285714285714285,0.73046875,0.7362691736763978,0.2637308263236022,0.7037037037037037
FCD,generation,True,0.32,16,1066,38,2976,0.014787430683918669,0.2962962962962963,0.02816901408450704,0.014285714285714285,0.73046875,0.7362691736763978,0.2637308263236022,0.7037037037037037
FCD,generation,True,0.33,16,1066,38,2976,0.014787430683918669,0.2962962962962963,0.02816901408450704,0.014285714285714285,0.73046875,0.7362691736763978,0.2637308263236022,0.7037037037037037
FCD,generation,True,0.34,2,205,52,3837,0.00966183574879227,0.037037037037037035,0.01532567049808429,0.007722007722007722,0.937255859375,0.9492825333993072,0.05071746660069273,0.9629629629629629
FCD,generation,True,0.35,2,205,52,3837,0.00966183574879227,0.037037037037037035,0.01532567049808429,0.007722007722007722,0.937255859375,0.9492825333993072,0.05071746660069273,0.9629629629629629
FCD,generation,True,0.36,2,205,52,3837,0.00966183574879227,0.037037037037037035,0.01532567049808429,0.007722007722007722,0.937255859375,0.9492825333993072,0.05071746660069273,0.9629629629629629
FCD,generation,True,0.37,2,205,52,3837,0.00966183574879227,0.037037037037037035,0.01532567049808429,0.007722007722007722,0.937255859375,0.9492825333993072,0.05071746660069273,0.9629629629629629
FCD,generation,True,0.38,2,205,52,3837,0.00966183574879227,0.037037037037037035,0.01532567049808429,0.007722007722007722,0.937255859375,0.9492825333993072,0.05071746660069273,0.9629629629629629
FCD,generation,True,0.39,2,205,52,3837,0.00966183574879227,0.037037037037037035,0.01532567049808429,0.007722007722007722,0.937255859375,0.9492825333993072,0.05071746660069273,0.9629629629629629
FCD,generation,True,0.4,2,205,52,3837,0.00966183574879227,0.037037037037037035,0.01532567049808429,0.007722007722007722,0.937255859375,0.9492825333993072,0.05071746660069273,0.9629629629629629
FCD,generation,True,0.41,2,205,52,3837,0.00966183574879227,0.037037037037037035,0.01532567049808429,0.007722007722007722,0.937255859375,0.9492825333993072,0.05071746660069273,0.9629629629629629
FCD,generation,True,0.42,2,205,52,3837,0.00966183574879227,0.037037037037037035,0.01532567049808429,0.007722007722007722,0.937255859375,0.9492825333993072,0.05071746660069273,0.9629629629629629
FCD,generation,True,0.43,2,205,52,3837,0.00966183574879227,0.037037037037037035,0.01532567049808429,0.007722007722007722,0.937255859375,0.9492825333993072,0.05071746660069273,0.9629629629629629
FCD,generation,True,0.44,2,205,52,3837,0.00966183574879227,0.037037037037037035,0.01532567049808429,0.007722007722007722,0.937255859375,0.9492825333993072,0.05071746660069273,0.9629629629629629
FCD,generation,True,0.45,2,205,52,3837,0.00966183574879227,0.037037037037037035,0.01532567049808429,0.007722007722007722,0.937255859375,0.9492825333993072,0.05071746660069273,0.9629629629629629
FCD,generation,True,0.46,2,205,52,3837,0.00966183574879227,0.037037037037037035,0.01532567049808429,0.007722007722007722,0.937255859375,0.9492825333993072,0.05071746660069273,0.9629629629629629
FCD,generation,True,0.47,2,205,52,3837,0.00966183574879227,0.037037037037037035,0.01532567049808429,0.007722007722007722,0.937255859375,0.9492825333993072,0.05071746660069273,0.9629629629629629
FCD,generation,True,0.48,2,205,52,3837,0.00966183574879227,0.037037037037037035,0.01532567049808429,0.007722007722007722,0.937255859375,0.9492825333993072,0.05071746660069273,0.9629629629629629
FCD,generation,True,0.49,2,205,52,3837,0.00966183574879227,0.037037037037037035,0.01532567049808429,0.007722007722007722,0.937255859375,0.9492825333993072,0.05071746660069273,0.9629629629629629
FCD,generation,True,0.5,2,205,52,3837,0.00966183574879227,0.037037037037037035,0.01532567049808429,0.007722007722007722,0.937255859375,0.9492825333993072,0.05071746660069273,0.9629629629629629
FCD,generation,True,0.51,2,205,52,3837,0.00966183574879227,0.037037037037037035,0.01532567049808429,0.007722007722007722,0.937255859375,0.9492825333993072,0.05071746660069273,0.9629629629629629
FCD,generation,True,0.52,2,205,52,3837,0.00966183574879227,0.037037037037037035,0.01532567049808429,0.007722007722007722,0.937255859375,0.9492825333993072,0.05071746660069273,0.9629629629629629
FCD,generation,True,0.53,2,205,52,3837,0.00966183574879227,0.037037037037037035,0.01532567049808429,0.007722007722007722,0.937255859375,0.9492825333993072,0.05071746660069273,0.9629629629629629
FCD,generation,True,0.54,2,205,52,3837,0.00966183574879227,0.037037037037037035,0.01532567049808429,0.007722007722007722,0.937255859375,0.9492825333993072,0.05071746660069273,0.9629629629629629
FCD,generation,True,0.55,2,205,52,3837,0.00966183574879227,0.037037037037037035,0.01532567049808429,0.007722007722007722,0.937255859375,0.9492825333993072,0.05071746660069273,0.9629629629629629
FCD,generation,True,0.56,2,205,52,3837,0.00966183574879227,0.037037037037037035,0.01532567049808429,0.007722007722007722,0.937255859375,0.9492825333993072,0.05071746660069273,0.9629629629629629
FCD,generation,True,0.57,2,205,52,3837,0.00966183574879227,0.037037037037037035,0.01532567049808429,0.007722007722007722,0.937255859375,0.9492825333993072,0.05071746660069273,0.9629629629629629
FCD,generation,True,0.58,2,205,52,3837,0.00966183574879227,0.037037037037037035,0.01532567049808429,0.007722007722007722,0.937255859375,0.9492825333993072,0.05071746660069273,0.9629629629629629
FCD,generation,True,0.59,2,205,52,3837,0.00966183574879227,0.037037037037037035,0.01532567049808429,0.007722007722007722,0.937255859375,0.9492825333993072,0.05071746660069273,0.9629629629629629
FCD,generation,True,0.6,2,205,52,3837,0.00966183574879227,0.037037037037037035,0.01532567049808429,0.007722007722007722,0.937255859375,0.9492825333993072,0.05071746660069273,0.9629629629629629
FCD,generation,True,0.61,2,205,52,3837,0.00966183574879227,0.037037037037037035,0.01532567049808429,0.007722007722007722,0.937255859375,0.9492825333993072,0.05071746660069273,0.9629629629629629
FCD,generation,True,0.62,2,205,52,3837,0.00966183574879227,0.037037037037037035,0.01532567049808429,0.007722007722007722,0.937255859375,0.9492825333993072,0.05071746660069273,0.9629629629629629
FCD,generation,True,0.63,2,205,52,3837,0.00966183574879227,0.037037037037037035,0.01532567049808429,0.007722007722007722,0.937255859375,0.9492825333993072,0.05071746660069273,0.9629629629629629
FCD,generation,True,0.64,2,205,52,3837,0.00966183574879227,0.037037037037037035,0.01532567049808429,0.007722007722007722,0.937255859375,0.9492825333993072,0.05071746660069273,0.9629629629629629
FCD,generation,True,0.65,2,205,52,3837,0.00966183574879227,0.037037037037037035,0.01532567049808429,0.007722007722007722,0.937255859375,0.9492825333993072,0.05071746660069273,0.9629629629629629
FCD,generation,True,0.66,2,205,52,3837,0.00966183574879227,0.037037037037037035,0.01532567049808429,0.007722007722007722,0.937255859375,0.9492825333993072,0.05071746660069273,0.9629629629629629
FCD,generation,True,0.67,1,61,53,3981,0.016129032258064516,0.018518518518518517,0.017241379310344827,0.008695652173913044,0.97216796875,0.9849084611578427,0.015091538842157347,0.9814814814814815
FCD,generation,True,0.68,1,61,53,3981,0.016129032258064516,0.018518518518518517,0.017241379310344827,0.008695652173913044,0.97216796875,0.9849084611578427,0.015091538842157347,0.9814814814814815
FCD,generation,True,0.69,1,61,53,3981,0.016129032258064516,0.018518518518518517,0.017241379310344827,0.008695652173913044,0.97216796875,0.9849084611578427,0.015091538842157347,0.9814814814814815
FCD,generation,True,0.7,1,61,53,3981,0.016129032258064516,0.018518518518518517,0.017241379310344827,0.008695652173913044,0.97216796875,0.9849084611578427,0.015091538842157347,0.9814814814814815
FCD,generation,True,0.71,1,61,53,3981,0.016129032258064516,0.018518518518518517,0.017241379310344827,0.008695652173913044,0.97216796875,0.9849084611578427,0.015091538842157347,0.9814814814814815
