test_set,tamper_type,analysis_only,threshold,tp,fp,fn,tn,precision,recall,f1,iou,accuracy,specificity,false_positive_rate,false_negative_rate
FCD,generation,True,0.72,1,61,53,3981,0.016129032258064516,0.018518518518518517,0.017241379310344827,0.008695652173913044,0.97216796875,0.9849084611578427,0.015091538842157347,0.9814814814814815
FCD,generation,True,0.73,1,61,53,3981,0.016129032258064516,0.018518518518518517,0.017241379310344827,0.008695652173913044,0.97216796875,0.9849084611578427,0.015091538842157347,0.9814814814814815
FCD,generation,True,0.74,1,61,53,3981,0.016129032258064516,0.018518518518518517,0.017241379310344827,0.008695652173913044,0.97216796875,0.9849084611578427,0.015091538842157347,0.9814814814814815
FCD,generation,True,0.75,1,61,53,3981,0.016129032258064516,0.018518518518518517,0.017241379310344827,0.008695652173913044,0.97216796875,0.9849084611578427,0.015091538842157347,0.9814814814814815
FCD,generation,True,0.76,1,61,53,3981,0.016129032258064516,0.018518518518518517,0.017241379310344827,0.008695652173913044,0.97216796875,0.9849084611578427,0.015091538842157347,0.9814814814814815
FCD,generation,True,0.77,1,61,53,3981,0.016129032258064516,0.018518518518518517,0.017241379310344827,0.008695652173913044,0.97216796875,0.9849084611578427,0.015091538842157347,0.9814814814814815
FCD,generation,True,0.78,1,61,53,3981,0.016129032258064516,0.018518518518518517,0.017241379310344827,0.008695652173913044,0.97216796875,0.9849084611578427,0.015091538842157347,0.9814814814814815
FCD,generation,True,0.79,1,61,53,3981,0.016129032258064516,0.018518518518518517,0.017241379310344827,0.008695652173913044,0.97216796875,0.9849084611578427,0.015091538842157347,0.9814814814814815
FCD,generation,True,0.8,1,61,53,3981,0.016129032258064516,0.018518518518518517,0.017241379310344827,0.008695652173913044,0.97216796875,0.9849084611578427,0.015091538842157347,0.9814814814814815
FCD,generation,True,0.81,1,61,53,3981,0.016129032258064516,0.018518518518518517,0.017241379310344827,0.008695652173913044,0.97216796875,0.9849084611578427,0.015091538842157347,0.9814814814814815
FCD,generation,True,0.82,1,61,53,3981,0.016129032258064516,0.018518518518518517,0.017241379310344827,0.008695652173913044,0.97216796875,0.9849084611578427,0.015091538842157347,0.9814814814814815
FCD,generation,True,0.83,1,61,53,3981,0.016129032258064516,0.018518518518518517,0.017241379310344827,0.008695652173913044,0.97216796875,0.9849084611578427,0.015091538842157347,0.9814814814814815
FCD,generation,True,0.84,1,61,53,3981,0.016129032258064516,0.018518518518518517,0.017241379310344827,0.008695652173913044,0.97216796875,0.9849084611578427,0.015091538842157347,0.9814814814814815
FCD,generation,True,0.85,1,61,53,3981,0.016129032258064516,0.018518518518518517,0.017241379310344827,0.008695652173913044,0.97216796875,0.9849084611578427,0.015091538842157347,0.9814814814814815
FCD,generation,True,0.86,1,61,53,3981,0.016129032258064516,0.018518518518518517,0.017241379310344827,0.008695652173913044,0.97216796875,0.9849084611578427,0.015091538842157347,0.9814814814814815
FCD,generation,True,0.87,1,61,53,3981,0.016129032258064516,0.018518518518518517,0.017241379310344827,0.008695652173913044,0.97216796875,0.9849084611578427,0.015091538842157347,0.9814814814814815
FCD,generation,True,0.88,1,61,53,3981,0.016129032258064516,0.018518518518518517,0.017241379310344827,0.008695652173913044,0.97216796875,0.9849084611578427,0.015091538842157347,0.9814814814814815
FCD,generation,True,0.89,1,61,53,3981,0.016129032258064516,0.018518518518518517,0.017241379310344827,0.008695652173913044,0.97216796875,0.9849084611578427,0.015091538842157347,0.9814814814814815
FCD,generation,True,0.9,1,61,53,3981,0.016129032258064516,0.018518518518518517,0.017241379310344827,0.008695652173913044,0.97216796875,0.9849084611578427,0.015091538842157347,0.9814814814814815
FCD,generation,True,0.91,1,61,53,3981,0.016129032258064516,0.018518518518518517,0.017241379310344827,0.008695652173913044,0.97216796875,0.9849084611578427,0.015091538842157347,0.9814814814814815
FCD,generation,True,0.92,1,61,53,3981,0.016129032258064516,0.018518518518518517,0.017241379310344827,0.008695652173913044,0.97216796875,0.9849084611578427,0.015091538842157347,0.9814814814814815
FCD,generation,True,0.93,1,61,53,3981,0.016129032258064516,0.018518518518518517,0.017241379310344827,0.008695652173913044,0.97216796875,0.9849084611578427,0.015091538842157347,0.9814814814814815
FCD,generation,True,0.94,1,61,53,3981,0.016129032258064516,0.018518518518518517,0.017241379310344827,0.008695652173913044,0.97216796875,0.9849084611578427,0.015091538842157347,0.9814814814814815
FCD,generation,True,0.95,1,61,53,3981,0.016129032258064516,0.018518518518518517,0.017241379310344827,0.008695652173913044,0.97216796875,0.9849084611578427,0.015091538842157347,0.9814814814814815
FCD,generation,True,0.96,1,61,53,3981,0.016129032258064516,0.018518518518518517,0.017241379310344827,0.008695652173913044,0.97216796875,0.9849084611578427,0.015091538842157347,0.9814814814814815
FCD,generation,True,0.97,1,61,53,3981,0.016129032258064516,0.018518518518518517,0.017241379310344827,0.008695652173913044,0.97216796875,0.9849084611578427,0.015091538842157347,0.9814814814814815
FCD,generation,True,0.98,1,61,53,3981,0.016129032258064516,0.018518518518518517,0.017241379310344827,0.008695652173913044,0.97216796875,0.9849084611578427,0.015091538842157347,0.9814814814814815
FCD,generation,True,0.99,1,61,53,3981,0.016129032258064516,0.018518518518518517,0.017241379310344827,0.008695652173913044,0.97216796875,0.9849084611578427,0.015091538842157347,0.9814814814814815
SCD,copy_move,True,0.01,154,4709,206,15411,0.03166769483857701,0.42777777777777776,0.05896994064713766,0.030380745709212863,0.760009765625,0.7659542743538768,0.23404572564612325,0.5722222222222222
SCD,copy_move,True,0.02,154,4709,206,15411,0.03166769483857701,0.42777777777777776,0.05896994064713766,0.030380745709212863,0.760009765625,0.7659542743538768,0.23404572564612325,0.5722222222222222
SCD,copy_move,True,0.03,154,4709,206,15411,0.03166769483857701,0.42777777777777776,0.05896994064713766,0.030380745709212863,0.760009765625,0.7659542743538768,0.23404572564612325,0.5722222222222222
SCD,copy_move,True,0.04,154,4709,206,15411,0.03166769483857701,0.42777777777777776,0.05896994064713766,0.030380745709212863,0.760009765625,0.7659542743538768,0.23404572564612325,0.5722222222222222
SCD,copy_move,True,0.05,154,4709,206,15411,0.03166769483857701,0.42777777777777776,0.05896994064713766,0.030380745709212863,0.760009765625,0.7659542743538768,0.23404572564612325,0.5722222222222222
SCD,copy_move,True,0.06,154,4709,206,15411,0.03166769483857701,0.42777777777777776,0.05896994064713766,0.030380745709212863,0.760009765625,0.7659542743538768,0.23404572564612325,0.5722222222222222
SCD,copy_move,True,0.07,154,4709,206,15411,0.03166769483857701,0.42777777777777776,0.05896994064713766,0.030380745709212863,0.760009765625,0.7659542743538768,0.23404572564612325,0.5722222222222222
SCD,copy_move,True,0.08,154,4709,206,15411,0.03166769483857701,0.42777777777777776,0.05896994064713766,0.030380745709212863,0.760009765625,0.7659542743538768,0.23404572564612325,0.5722222222222222
SCD,copy_move,True,0.09,154,4709,206,15411,0.03166769483857701,0.42777777777777776,0.05896994064713766,0.030380745709212863,0.760009765625,0.7659542743538768,0.23404572564612325,0.5722222222222222
SCD,copy_move,True,0.1,154,4709,206,15411,0.03166769483857701,0.42777777777777776,0.05896994064713766,0.030380745709212863,0.760009765625,0.7659542743538768,0.23404572564612325,0.5722222222222222
SCD,copy_move,True,0.11,154,4709,206,15411,0.03166769483857701,0.42777777777777776,0.05896994064713766,0.030380745709212863,0.760009765625,0.7659542743538768,0.23404572564612325,0.5722222222222222
SCD,copy_move,True,0.12,154,4709,206,15411,0.03166769483857701,0.42777777777777776,0.05896994064713766,0.030380745709212863,0.760009765625,0.7659542743538768,0.23404572564612325,0.5722222222222222
SCD,copy_move,True,0.13,154,4709,206,15411,0.03166769483857701,0.42777777777777776,0.05896994064713766,0.030380745709212863,0.760009765625,0.7659542743538768,0.23404572564612325,0.5722222222222222
SCD,copy_move,True,0.14,154,4709,206,15411,0.03166769483857701,0.42777777777777776,0.05896994064713766,0.030380745709212863,0.760009765625,0.7659542743538768,0.23404572564612325,0.5722222222222222
SCD,copy_move,True,0.15,154,4709,206,15411,0.03166769483857701,0.42777777777777776,0.05896994064713766,0.030380745709212863,0.760009765625,0.7659542743538768,0.23404572564612325,0.5722222222222222
SCD,copy_move,True,0.16,154,4709,206,15411,0.03166769483857701,0.42777777777777776,0.05896994064713766,0.030380745709212863,0.760009765625,0.7659542743538768,0.23404572564612325,0.5722222222222222
SCD,copy_move,True,0.17,154,4709,206,15411,0.03166769483857701,0.42777777777777776,0.05896994064713766,0.030380745709212863,0.760009765625,0.7659542743538768,0.23404572564612325,0.5722222222222222
SCD,copy_move,True,0.18,154,4709,206,15411,0.03166769483857701,0.42777777777777776,0.05896994064713766,0.030380745709212863,0.760009765625,0.7659542743538768,0.23404572564612325,0.5722222222222222
SCD,copy_move,True,0.19,154,4709,206,15411,0.03166769483857701,0.42777777777777776,0.05896994064713766,0.030380745709212863,0.760009765625,0.7659542743538768,0.23404572564612325,0.5722222222222222
SCD,copy_move,True,0.2,154,4709,206,15411,0.03166769483857701,0.42777777777777776,0.05896994064713766,0.030380745709212863,0.760009765625,0.7659542743538768,0.23404572564612325,0.5722222222222222
SCD,copy_move,True,0.21,154,4709,206,15411,0.03166769483857701,0.42777777777777776,0.05896994064713766,0.030380745709212863,0.760009765625,0.7659542743538768,0.23404572564612325,0.5722222222222222
SCD,copy_move,True,0.22,154,4709,206,15411,0.03166769483857701,0.42777777777777776,0.05896994064713766,0.030380745709212863,0.760009765625,0.7659542743538768,0.23404572564612325,0.5722222222222222
SCD,copy_move,True,0.23,154,4709,206,15411,0.03166769483857701,0.42777777777777776,0.05896994064713766,0.030380745709212863,0.760009765625,0.7659542743538768,0.23404572564612325,0.5722222222222222
SCD,copy_move,True,0.24,154,4709,206,15411,0.03166769483857701,0.42777777777777776,0.05896994064713766,0.030380745709212863,0.760009765625,0.7659542743538768,0.23404572564612325,0.5722222222222222
SCD,copy_move,True,0.25,154,4709,206,15411,0.03166769483857701,0.42777777777777776,0.05896994064713766,0.030380745709212863,0.760009765625,0.7659542743538768,0.23404572564612325,0.5722222222222222
SCD,copy_move,True,0.26,154,4709,206,15411,0.03166769483857701,0.42777777777777776,0.05896994064713766,0.030380745709212863,0.760009765625,0.7659542743538768,0.23404572564612325,0.5722222222222222
SCD,copy_move,True,0.27,154,4709,206,15411,0.03166769483857701,0.42777777777777776,0.05896994064713766,0.030380745709212863,0.760009765625,0.7659542743538768,0.23404572564612325,0.5722222222222222
SCD,copy_move,True,0.28,154,4709,206,15411,0.03166769483857701,0.42777777777777776,0.05896994064713766,0.030380745709212863,0.760009765625,0.7659542743538768,0.23404572564612325,0.5722222222222222
SCD,copy_move,True,0.29,154,4709,206,15411,0.03166769483857701,0.42777777777777776,0.05896994064713766,0.030380745709212863,0.760009765625,0.7659542743538768,0.23404572564612325,0.5722222222222222
SCD,copy_move,True,0.3,154,4709,206,15411,0.03166769483857701,0.42777777777777776,0.05896994064713766,0.030380745709212863,0.760009765625,0.7659542743538768,0.23404572564612325,0.5722222222222222
SCD,copy_move,True,0.31,154,4709,206,15411,0.03166769483857701,0.42777777777777776,0.05896994064713766,0.030380745709212863,0.760009765625,0.7659542743538768,0.23404572564612325,0.5722222222222222
SCD,copy_move,True,0.32,154,4709,206,15411,0.03166769483857701,0.42777777777777776,0.05896994064713766,0.030380745709212863,0.760009765625,0.7659542743538768,0.23404572564612325,0.5722222222222222
SCD,copy_move,True,0.33,154,4709,206,15411,0.03166769483857701,0.42777777777777776,0.05896994064713766,0.030380745709212863,0.760009765625,0.7659542743538768,0.23404572564612325,0.5722222222222222
SCD,copy_move,True,0.34,87,2320,273,17800,0.03614457831325301,0.24166666666666667,0.06288398988073726,0.03246268656716418,0.873388671875,0.8846918489065606,0.11530815109343936,0.7583333333333333
SCD,copy_move,True,0.35,87,2320,273,17800,0.03614457831325301,0.24166666666666667,0.06288398988073726,0.03246268656716418,0.873388671875,0.8846918489065606,0.11530815109343936,0.7583333333333333
SCD,copy_move,True,0.36,87,2320,273,17800,0.03614457831325301,0.24166666666666667,0.06288398988073726,0.03246268656716418,0.873388671875,0.8846918489065606,0.11530815109343936,0.7583333333333333
SCD,copy_move,True,0.37,87,2320,273,17800,0.03614457831325301,0.24166666666666667,0.06288398988073726,0.03246268656716418,0.873388671875,0.8846918489065606,0.11530815109343936,0.7583333333333333
SCD,copy_move,True,0.38,87,2320,273,17800,0.03614457831325301,0.24166666666666667,0.06288398988073726,0.03246268656716418,0.873388671875,0.8846918489065606,0.11530815109343936,0.7583333333333333
SCD,copy_move,True,0.39,87,2320,273,17800,0.03614457831325301,0.24166666666666667,0.06288398988073726,0.03246268656716418,0.873388671875,0.8846918489065606,0.11530815109343936,0.7583333333333333
SCD,copy_move,True,0.4,87,2320,273,17800,0.03614457831325301,0.24166666666666667,0.06288398988073726,0.03246268656716418,0.873388671875,0.8846918489065606,0.11530815109343936,0.7583333333333333
SCD,copy_move,True,0.41,87,2320,273,17800,0.03614457831325301,0.24166666666666667,0.06288398988073726,0.03246268656716418,0.873388671875,0.8846918489065606,0.11530815109343936,0.7583333333333333
SCD,copy_move,True,0.42,87,2320,273,17800,0.03614457831325301,0.24166666666666667,0.06288398988073726,0.03246268656716418,0.873388671875,0.8846918489065606,0.11530815109343936,0.7583333333333333
SCD,copy_move,True,0.43,87,2320,273,17800,0.03614457831325301,0.24166666666666667,0.06288398988073726,0.03246268656716418,0.873388671875,0.8846918489065606,0.11530815109343936,0.7583333333333333
SCD,copy_move,True,0.44,87,2320,273,17800,0.03614457831325301,0.24166666666666667,0.06288398988073726,0.03246268656716418,0.873388671875,0.8846918489065606,0.11530815109343936,0.7583333333333333
SCD,copy_move,True,0.45,87,2320,273,17800,0.03614457831325301,0.24166666666666667,0.06288398988073726,0.03246268656716418,0.873388671875,0.8846918489065606,0.11530815109343936,0.7583333333333333
SCD,copy_move,True,0.46,87,2320,273,17800,0.03614457831325301,0.24166666666666667,0.06288398988073726,0.03246268656716418,0.873388671875,0.8846918489065606,0.11530815109343936,0.7583333333333333
SCD,copy_move,True,0.47,87,2320,273,17800,0.03614457831325301,0.24166666666666667,0.06288398988073726,0.03246268656716418,0.873388671875,0.8846918489065606,0.11530815109343936,0.7583333333333333
SCD,copy_move,True,0.48,87,2320,273,17800,0.03614457831325301,0.24166666666666667,0.06288398988073726,0.03246268656716418,0.873388671875,0.8846918489065606,0.11530815109343936,0.7583333333333333
SCD,copy_move,True,0.49,87,2320,273,17800,0.03614457831325301,0.24166666666666667,0.06288398988073726,0.03246268656716418,0.873388671875,0.8846918489065606,0.11530815109343936,0.7583333333333333
SCD,copy_move,True,0.5,87,2320,273,17800,0.03614457831325301,0.24166666666666667,0.06288398988073726,0.03246268656716418,0.873388671875,0.8846918489065606,0.11530815109343936,0.7583333333333333
SCD,copy_move,True,0.51,29,932,331,19188,0.030176899063475548,0.08055555555555556,0.04390613171839516,0.02244582043343653,0.938330078125,0.9536779324055666,0.0463220675944334,0.9194444444444444
SCD,copy_move,True,0.52,29,932,331,19188,0.030176899063475548,0.08055555555555556,0.04390613171839516,0.02244582043343653,0.938330078125,0.9536779324055666,0.0463220675944334,0.9194444444444444
SCD,copy_move,True,0.53,29,932,331,19188,0.030176899063475548,0.08055555555555556,0.04390613171839516,0.02244582043343653,0.938330078125,0.9536779324055666,0.0463220675944334,0.9194444444444444
SCD,copy_move,True,0.54,29,932,331,19188,0.030176899063475548,0.08055555555555556,0.04390613171839516,0.02244582043343653,0.938330078125,0.9536779324055666,0.0463220675944334,0.9194444444444444
SCD,copy_move,True,0.55,29,932,331,19188,0.030176899063475548,0.08055555555555556,0.04390613171839516,0.02244582043343653,0.938330078125,0.9536779324055666,0.0463220675944334,0.9194444444444444
SCD,copy_move,True,0.56,29,932,331,19188,0.030176899063475548,0.08055555555555556,0.04390613171839516,0.02244582043343653,0.938330078125,0.9536779324055666,0.0463220675944334,0.9194444444444444
SCD,copy_move,True,0.57,29,932,331,19188,0.030176899063475548,0.08055555555555556,0.04390613171839516,0.02244582043343653,0.938330078125,0.9536779324055666,0.0463220675944334,0.9194444444444444
SCD,copy_move,True,0.58,29,932,331,19188,0.030176899063475548,0.08055555555555556,0.04390613171839516,0.02244582043343653,0.938330078125,0.9536779324055666,0.0463220675944334,0.9194444444444444
SCD,copy_move,True,0.59,29,932,331,19188,0.030176899063475548,0.08055555555555556,0.04390613171839516,0.02244582043343653,0.938330078125,0.9536779324055666,0.0463220675944334,0.9194444444444444
SCD,copy_move,True,0.6,29,932,331,19188,0.030176899063475548,0.08055555555555556,0.04390613171839516,0.02244582043343653,0.938330078125,0.9536779324055666,0.0463220675944334,0.9194444444444444
SCD,copy_move,True,0.61,29,932,331,19188,0.030176899063475548,0.08055555555555556,0.04390613171839516,0.02244582043343653,0.938330078125,0.9536779324055666,0.0463220675944334,0.9194444444444444
SCD,copy_move,True,0.62,29,932,331,19188,0.030176899063475548,0.08055555555555556,0.04390613171839516,0.02244582043343653,0.938330078125,0.9536779324055666,0.0463220675944334,0.9194444444444444
SCD,copy_move,True,0.63,29,932,331,19188,0.030176899063475548,0.08055555555555556,0.04390613171839516,0.02244582043343653,0.938330078125,0.9536779324055666,0.0463220675944334,0.9194444444444444
SCD,copy_move,True,0.64,29,932,331,19188,0.030176899063475548,0.08055555555555556,0.04390613171839516,0.02244582043343653,0.938330078125,0.9536779324055666,0.0463220675944334,0.9194444444444444
SCD,copy_move,True,0.65,29,932,331,19188,0.030176899063475548,0.08055555555555556,0.04390613171839516,0.02244582043343653,0.938330078125,0.9536779324055666,0.0463220675944334,0.9194444444444444
SCD,copy_move,True,0.66,29,932,331,19188,0.030176899063475548,0.08055555555555556,0.04390613171839516,0.02244582043343653,0.938330078125,0.9536779324055666,0.0463220675944334,0.9194444444444444
SCD,copy_move,True,0.67,21,479,339,19641,0.042,0.058333333333333334,0.04883720930232559,0.025029797377830752,0.96005859375,0.9761928429423459,0.023807157057654075,0.9416666666666667
SCD,copy_move,True,0.68,21,479,339,19641,0.042,0.058333333333333334,0.04883720930232559,0.025029797377830752,0.96005859375,0.9761928429423459,0.023807157057654075,0.9416666666666667
SCD,copy_move,True,0.69,21,479,339,19641,0.042,0.058333333333333334,0.04883720930232559,0.025029797377830752,0.96005859375,0.9761928429423459,0.023807157057654075,0.9416666666666667
SCD,copy_move,True,0.7,21,479,339,19641,0.042,0.058333333333333334,0.04883720930232559,0.025029797377830752,0.96005859375,0.9761928429423459,0.023807157057654075,0.9416666666666667
SCD,copy_move,True,0.71,21,479,339,19641,0.042,0.058333333333333334,0.04883720930232559,0.025029797377830752,0.96005859375,0.9761928429423459,0.023807157057654075,0.9416666666666667
SCD,copy_move,True,0.72,21,479,339,19641,0.042,0.058333333333333334,0.04883720930232559,0.025029797377830752,0.96005859375,0.9761928429423459,0.023807157057654075,0.9416666666666667
SCD,copy_move,True,0.73,21,479,339,19641,0.042,0.058333333333333334,0.04883720930232559,0.025029797377830752,0.96005859375,0.9761928429423459,0.023807157057654075,0.9416666666666667
SCD,copy_move,True,0.74,21,479,339,19641,0.042,0.058333333333333334,0.04883720930232559,0.025029797377830752,0.96005859375,0.9761928429423459,0.023807157057654075,0.9416666666666667
SCD,copy_move,True,0.75,21,479,339,19641,0.042,0.058333333333333334,0.04883720930232559,0.025029797377830752,0.96005859375,0.9761928429423459,0.023807157057654075,0.9416666666666667
SCD,copy_move,True,0.76,21,479,339,19641,0.042,0.058333333333333334,0.04883720930232559,0.025029797377830752,0.96005859375,0.9761928429423459,0.023807157057654075,0.9416666666666667
SCD,copy_move,True,0.77,21,479,339,19641,0.042,0.058333333333333334,0.04883720930232559,0.025029797377830752,0.96005859375,0.9761928429423459,0.023807157057654075,0.9416666666666667
SCD,copy_move,True,0.78,21,479,339,19641,0.042,0.058333333333333334,0.04883720930232559,0.025029797377830752,0.96005859375,0.9761928429423459,0.023807157057654075,0.9416666666666667
SCD,copy_move,True,0.79,21,479,339,19641,0.042,0.058333333333333334,0.04883720930232559,0.025029797377830752,0.96005859375,0.9761928429423459,0.023807157057654075,0.9416666666666667
SCD,copy_move,True,0.8,21,479,339,19641,0.042,0.058333333333333334,0.04883720930232559,0.025029797377830752,0.96005859375,0.9761928429423459,0.023807157057654075,0.9416666666666667
SCD,copy_move,True,0.81,21,479,339,19641,0.042,0.058333333333333334,0.04883720930232559,0.025029797377830752,0.96005859375,0.9761928429423459,0.023807157057654075,0.9416666666666667
SCD,copy_move,True,0.82,21,479,339,19641,0.042,0.058333333333333334,0.04883720930232559,0.025029797377830752,0.96005859375,0.9761928429423459,0.023807157057654075,0.9416666666666667
SCD,copy_move,True,0.83,21,479,339,19641,0.042,0.058333333333333334,0.04883720930232559,0.025029797377830752,0.96005859375,0.9761928429423459,0.023807157057654075,0.9416666666666667
SCD,copy_move,True,0.84,21,479,339,19641,0.042,0.058333333333333334,0.04883720930232559,0.025029797377830752,0.96005859375,0.9761928429423459,0.023807157057654075,0.9416666666666667
SCD,copy_move,True,0.85,21,479,339,19641,0.042,0.058333333333333334,0.04883720930232559,0.025029797377830752,0.96005859375,0.9761928429423459,0.023807157057654075,0.9416666666666667
SCD,copy_move,True,0.86,21,479,339,19641,0.042,0.058333333333333334,0.04883720930232559,0.025029797377830752,0.96005859375,0.9761928429423459,0.023807157057654075,0.9416666666666667
SCD,copy_move,True,0.87,21,479,339,19641,0.042,0.058333333333333334,0.04883720930232559,0.025029797377830752,0.96005859375,0.9761928429423459,0.023807157057654075,0.9416666666666667
SCD,copy_move,True,0.88,21,479,339,19641,0.042,0.058333333333333334,0.04883720930232559,0.025029797377830752,0.96005859375,0.9761928429423459,0.023807157057654075,0.9416666666666667
SCD,copy_move,True,0.89,21,479,339,19641,0.042,0.058333333333333334,0.04883720930232559,0.025029797377830752,0.96005859375,0.9761928429423459,0.023807157057654075,0.9416666666666667
SCD,copy_move,True,0.9,21,479,339,19641,0.042,0.058333333333333334,0.04883720930232559,0.025029797377830752,0.96005859375,0.9761928429423459,0.023807157057654075,0.9416666666666667
SCD,copy_move,True,0.91,21,479,339,19641,0.042,0.058333333333333334,0.04883720930232559,0.025029797377830752,0.96005859375,0.9761928429423459,0.023807157057654075,0.9416666666666667
SCD,copy_move,True,0.92,21,479,339,19641,0.042,0.058333333333333334,0.04883720930232559,0.025029797377830752,0.96005859375,0.9761928429423459,0.023807157057654075,0.9416666666666667
SCD,copy_move,True,0.93,21,479,339,19641,0.042,0.058333333333333334,0.04883720930232559,0.025029797377830752,0.96005859375,0.9761928429423459,0.023807157057654075,0.9416666666666667
SCD,copy_move,True,0.94,21,479,339,19641,0.042,0.058333333333333334,0.04883720930232559,0.025029797377830752,0.96005859375,0.9761928429423459,0.023807157057654075,0.9416666666666667
SCD,copy_move,True,0.95,21,479,339,19641,0.042,0.058333333333333334,0.04883720930232559,0.025029797377830752,0.96005859375,0.9761928429423459,0.023807157057654075,0.9416666666666667
SCD,copy_move,True,0.96,21,479,339,19641,0.042,0.058333333333333334,0.04883720930232559,0.025029797377830752,0.96005859375,0.9761928429423459,0.023807157057654075,0.9416666666666667
SCD,copy_move,True,0.97,21,479,339,19641,0.042,0.058333333333333334,0.04883720930232559,0.025029797377830752,0.96005859375,0.9761928429423459,0.023807157057654075,0.9416666666666667
SCD,copy_move,True,0.98,21,479,339,19641,0.042,0.058333333333333334,0.04883720930232559,0.025029797377830752,0.96005859375,0.9761928429423459,0.023807157057654075,0.9416666666666667
SCD,copy_move,True,0.99,21,479,339,19641,0.042,0.058333333333333334,0.04883720930232559,0.025029797377830752,0.96005859375,0.9761928429423459,0.023807157057654075,0.9416666666666667
